Statistical profiling result from isolate-0x102801600-v8.log, (4176 ticks, 345 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     29    0.7%          /usr/lib/system/libsystem_pthread.dylib
      7    0.2%          /usr/lib/system/libsystem_platform.dylib
      1    0.0%          /usr/lib/system/libsystem_c.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    132    3.2%    3.2%  Builtin: InterpreterEntryTrampoline
     80    1.9%    1.9%  Builtin: KeyedLoadIC_Megamorphic
     56    1.3%    1.4%  StoreIC: A store IC from the snapshot
     44    1.1%    1.1%  Builtin: CallFunction_ReceiverIsAny
     28    0.7%    0.7%  Stub: StringAddStub
     26    0.6%    0.6%  Builtin: RegExpPrototypeExec
     25    0.6%    0.6%  Builtin: KeyedStoreIC_Megamorphic_Strict
     24    0.6%    0.6%  LazyCompile: ~fs.readFileSync fs.js:548:27
     23    0.6%    0.6%  LoadIC: A load IC from the snapshot
     22    0.5%    0.5%  KeyedLoadIC: A keyed load IC from the snapshot
     21    0.5%    0.5%  LazyCompile: ~pp$6.processComment /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:4498:32
     20    0.5%    0.5%  LazyCompile: *parseChar /Users/jon/projects/rock-paper-scissors/node_modules/character-parser/index.js:76:19
     18    0.4%    0.4%  Builtin: ArgumentsAdaptorTrampoline
     17    0.4%    0.4%  Builtin: StringPrototypeSlice
     17    0.4%    0.4%  Builtin: StringPrototypeCharCodeAt
     17    0.4%    0.4%  Builtin: LoadIC_Noninlined
     16    0.4%    0.4%  Builtin: Call_ReceiverIsAny
     14    0.3%    0.3%  Builtin: StringEqual
     12    0.3%    0.3%  Stub: CEntryStub
     11    0.3%    0.3%  Builtin: StringPrototypeSubstr
     11    0.3%    0.3%  Builtin: StringCharCodeAt
     11    0.3%    0.3%  Builtin: RegExpPrototypeTest
     10    0.2%    0.2%  Builtin: FastArrayPush
      9    0.2%    0.2%  LazyCompile: *walkAST /Users/jon/projects/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      9    0.2%    0.2%  LazyCompile: *pp$7.getTokenFromCode /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2686:35
      8    0.2%    0.2%  LazyCompile: *callLexerFunction /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      8    0.2%    0.2%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      7    0.2%    0.2%  LazyCompile: ~removeListener events.js:355:28
      6    0.1%    0.1%  LazyCompile: *pp$7.readEscapedChar /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2998:34
      6    0.1%    0.1%  LazyCompile: *pp$7.next /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2405:23
      6    0.1%    0.1%  LazyCompile: *pp$7.next /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2676:21
      6    0.1%    0.1%  LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1759:32
      6    0.1%    0.1%  LazyCompile: *pp$3.parseExprAtom /Users/jon/projects/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      6    0.1%    0.1%  LazyCompile: *next /Users/jon/projects/rock-paper-scissors/node_modules/babylon/lib/index.js:682:43
